System_Time,Timestamp,Gyro_X,Gyro_Y,Gyro_Z,Acc_X,Acc_Y,Acc_Z,Mag_X,Mag_Y,Mag_Z,Quat_W,Quat_X,Quat_Y,Quat_Z,Linear_Acc_X,Linear_Acc_Y,Linear_Acc_Z
2025-11-06 18:34:30.454,123.725,-0.006,-0.013000000000000001,-0.001,-0.13,-0.969,-0.167,27.68,-23.150000000000002,-75.7,-0.1918,0.0719,-0.639,-0.7413000000000001,0.0,-0.006,-0.005
2025-11-06 18:34:30.454,123.73,-0.004,-0.019,0.0,-0.13,-0.966,-0.165,27.68,-23.150000000000002,-75.7,-0.1917,0.0719,-0.6392,-0.7411,-0.001,-0.008,-0.007
2025-11-06 18:34:30.454,123.735,-0.006,-0.024,-0.002,-0.129,-0.967,-0.165,27.330000000000002,-22.97,-75.24,-0.19160000000000002,0.0719,-0.6394000000000001,-0.741,-0.001,-0.008,-0.006
2025-11-06 18:34:30.454,123.74,-0.011,-0.027,-0.001,-0.132,-0.967,-0.163,27.330000000000002,-22.97,-75.24,-0.19160000000000002,0.0718,-0.6397,-0.7408,0.0,-0.008,-0.008
2025-11-06 18:34:30.454,123.745,-0.019,-0.024,-0.002,-0.132,-0.965,-0.165,27.330000000000002,-22.97,-75.24,-0.19160000000000002,0.0717,-0.6398,-0.7407,0.0,-0.01,-0.006
2025-11-06 18:34:30.454,123.75,-0.021,-0.022,-0.002,-0.133,-0.964,-0.165,27.060000000000002,-23.150000000000002,-75.35000000000001,-0.19160000000000002,0.07150000000000001,-0.6399,-0.7406,0.001,-0.011,-0.005
2025-11-06 18:34:30.454,123.755,-0.025,-0.022,-0.004,-0.134,-0.964,-0.169,27.060000000000002,-23.150000000000002,-75.35000000000001,-0.1917,0.0714,-0.6399,-0.7407,0.001,-0.011,-0.001
2025-11-06 18:34:30.454,123.76,-0.026000000000000002,-0.016,-0.004,-0.136,-0.963,-0.17200000000000001,27.03,-22.94,-75.73,-0.1918,0.0712,-0.6397,-0.7407,0.003,-0.012,0.0
2025-11-06 18:34:30.454,123.765,-0.019,-0.013000000000000001,-0.006,-0.135,-0.961,-0.17300000000000001,27.03,-22.94,-75.73,-0.192,0.07100000000000001,-0.6396000000000001,-0.7409,0.002,-0.014,0.001
2025-11-06 18:34:30.454,123.77,-0.017,-0.011,-0.007,-0.137,-0.963,-0.17300000000000001,27.03,-22.94,-75.73,-0.19210000000000002,0.0707,-0.6395000000000001,-0.741,0.003,-0.012,0.001
2025-11-06 18:34:30.454,123.775,-0.019,-0.012,-0.005,-0.137,-0.965,-0.171,27.330000000000002,-23.41,-75.24,-0.1922,0.07060000000000001,-0.6394000000000001,-0.741,0.003,-0.01,0.0
2025-11-06 18:34:30.454,123.78,-0.018000000000000002,-0.011,-0.006,-0.138,-0.965,-0.171,27.330000000000002,-23.41,-75.24,-0.1923,0.0703,-0.6394000000000001,-0.741,0.003,-0.009000000000000001,-0.001
2025-11-06 18:34:30.454,123.785,-0.016,-0.016,-0.001,-0.137,-0.967,-0.171,26.830000000000002,-23.76,-75.47,-0.19240000000000002,0.0702,-0.6394000000000001,-0.741,0.002,-0.007,-0.001
2025-11-06 18:34:30.455,123.79,-0.014,-0.016,-0.003,-0.137,-0.967,-0.169,26.830000000000002,-23.76,-75.47,-0.1925,0.07,-0.6394000000000001,-0.741,0.002,-0.008,-0.002
2025-11-06 18:34:30.455,123.795,-0.011,-0.015,-0.001,-0.137,-0.967,-0.169,26.830000000000002,-23.76,-75.47,-0.1925,0.0699,-0.6395000000000001,-0.7409,0.002,-0.007,-0.002
2025-11-06 18:34:30.455,123.8,-0.012,-0.014,-0.003,-0.138,-0.968,-0.165,26.830000000000002,-22.88,-75.67,-0.1925,0.0698,-0.6397,-0.7408,0.002,-0.006,-0.006
2025-11-06 18:34:30.455,123.805,-0.012,-0.01,-0.001,-0.138,-0.968,-0.166,26.830000000000002,-22.88,-75.67,-0.19260000000000002,0.06960000000000001,-0.6398,-0.7406,0.002,-0.007,-0.005
2025-11-06 18:34:30.455,123.81,-0.012,-0.007,-0.002,-0.139,-0.968,-0.165,26.740000000000002,-23.53,-75.27,-0.19260000000000002,0.0695,-0.64,-0.7405,0.002,-0.006,-0.006
2025-11-06 18:34:30.455,123.815,-0.015,-0.008,-0.001,-0.14,-0.966,-0.168,26.740000000000002,-23.53,-75.27,-0.1927,0.0693,-0.64,-0.7404000000000001,0.003,-0.008,-0.002
2025-11-06 18:34:30.455,123.82,-0.012,-0.012,-0.003,-0.139,-0.965,-0.168,26.95,-23.12,-74.3,-0.1928,0.0692,-0.6401,-0.7404000000000001,0.001,-0.009000000000000001,-0.002
2025-11-06 18:34:30.455,123.825,-0.011,-0.012,-0.003,-0.138,-0.963,-0.169,26.95,-23.12,-74.3,-0.1928,0.06910000000000001,-0.6401,-0.7404000000000001,0.0,-0.012,-0.002
2025-11-06 18:34:30.456,123.83,-0.009000000000000001,-0.008,-0.006,-0.138,-0.963,-0.167,26.95,-23.12,-74.3,-0.19290000000000002,0.069,-0.6401,-0.7403000000000001,0.001,-0.011,-0.003
2025-11-06 18:34:30.456,123.835,-0.009000000000000001,-0.001,-0.007,-0.14100000000000001,-0.961,-0.164,26.62,-22.88,-75.15,-0.193,0.0688,-0.6403,-0.7402000000000001,0.003,-0.014,-0.006
2025-11-06 18:34:30.456,123.84,-0.005,0.002,-0.006,-0.14200000000000002,-0.966,-0.166,26.62,-22.88,-75.15,-0.19310000000000002,0.06860000000000001,-0.6404000000000001,-0.7401,0.003,-0.009000000000000001,-0.004
2025-11-06 18:34:30.456,123.845,-0.008,0.004,-0.006,-0.14200000000000002,-0.967,-0.166,26.89,-22.94,-75.97,-0.1932,0.0685,-0.6405000000000001,-0.74,0.003,-0.007,-0.004
2025-11-06 18:34:30.456,123.85,-0.009000000000000001,0.0,-0.004,-0.14200000000000002,-0.969,-0.168,26.89,-22.94,-75.97,-0.1933,0.0684,-0.6405000000000001,-0.7399,0.003,-0.005,-0.001
2025-11-06 18:34:30.456,123.855,-0.012,0.0,-0.006,-0.14100000000000001,-0.969,-0.169,26.89,-22.94,-75.97,-0.19340000000000002,0.0683,-0.6405000000000001,-0.74,0.001,-0.005,0.0
2025-11-06 18:34:30.456,123.86,-0.011,0.002,-0.005,-0.14100000000000001,-0.966,-0.168,26.740000000000002,-23.32,-75.44,-0.1935,0.0682,-0.6405000000000001,-0.7399,0.001,-0.008,-0.001
2025-11-06 18:34:30.456,123.865,-0.012,0.007,-0.003,-0.14,-0.965,-0.167,26.740000000000002,-23.32,-75.44,-0.1935,0.06810000000000001,-0.6405000000000001,-0.7399,0.0,-0.009000000000000001,-0.002
2025-11-06 18:34:30.456,123.87,-0.011,0.011,0.0,-0.14100000000000001,-0.965,-0.167,27.68,-23.12,-75.44,-0.19360000000000002,0.06810000000000001,-0.6405000000000001,-0.7399,0.0,-0.01,-0.002
2025-11-06 18:34:30.456,123.875,-0.01,0.015,-0.001,-0.139,-0.964,-0.166,27.68,-23.12,-75.44,-0.19360000000000002,0.06810000000000001,-0.6406000000000001,-0.7399,0.0,-0.01,-0.003
2025-11-06 18:34:30.456,123.88,-0.008,0.019,0.0,-0.14,-0.962,-0.169,27.68,-23.12,-75.44,-0.1937,0.068,-0.6405000000000001,-0.7399,0.0,-0.012,-0.001
2025-11-06 18:34:30.456,123.885,-0.001,0.018000000000000002,0.0,-0.14,-0.961,-0.167,26.77,-22.94,-75.79,-0.1938,0.068,-0.6405000000000001,-0.7398,0.0,-0.013000000000000001,-0.003
2025-11-06 18:34:30.456,123.89,0.001,0.022,-0.001,-0.14,-0.962,-0.169,26.77,-22.94,-75.79,-0.19390000000000002,0.068,-0.6405000000000001,-0.7398,0.0,-0.012,-0.001
2025-11-06 18:34:30.456,123.895,0.001,0.03,-0.004,-0.139,-0.962,-0.169,27.240000000000002,-22.97,-75.53,-0.194,0.068,-0.6405000000000001,-0.7399,-0.001,-0.012,-0.001
2025-11-06 18:34:30.456,123.9,0.0,0.031,0.0,-0.136,-0.964,-0.169,27.240000000000002,-22.97,-75.53,-0.19390000000000002,0.0682,-0.6404000000000001,-0.7399,-0.004,-0.01,-0.001
2025-11-06 18:34:30.456,123.905,0.0,0.039,0.003,-0.133,-0.965,-0.17200000000000001,26.8,-23.64,-75.35000000000001,-0.19390000000000002,0.0684,-0.6403,-0.74,-0.006,-0.009000000000000001,0.001
2025-11-06 18:34:30.456,123.91,-0.001,0.047,0.006,-0.131,-0.963,-0.17500000000000002,26.8,-23.64,-75.35000000000001,-0.1938,0.0687,-0.64,-0.7402000000000001,-0.008,-0.011,0.003
2025-11-06 18:34:30.456,123.915,-0.002,0.047,0.009000000000000001,-0.131,-0.964,-0.177,26.8,-23.64,-75.35000000000001,-0.1938,0.069,-0.6397,-0.7405,-0.007,-0.011,0.005
2025-11-06 18:34:30.456,123.92,-0.002,0.049,0.008,-0.132,-0.964,-0.17500000000000002,27.150000000000002,-23.32,-75.7,-0.1938,0.0692,-0.6395000000000001,-0.7406,-0.005,-0.01,0.002
2025-11-06 18:34:30.456,123.925,-0.003,0.051000000000000004,0.009000000000000001,-0.133,-0.965,-0.17200000000000001,27.150000000000002,-23.32,-75.7,-0.19390000000000002,0.0694,-0.6394000000000001,-0.7407,-0.004,-0.009000000000000001,0.0
2025-11-06 18:34:30.456,123.93,-0.003,0.058,0.009000000000000001,-0.131,-0.966,-0.165,26.86,-22.91,-75.56,-0.1938,0.0697,-0.6396000000000001,-0.7405,-0.006,-0.008,-0.006
2025-11-06 18:34:30.456,123.935,0.0,0.061,0.008,-0.131,-0.964,-0.16,26.86,-22.91,-75.56,-0.1937,0.07,-0.6398,-0.7403000000000001,-0.005,-0.01,-0.011
2025-11-06 18:34:30.456,123.94,0.006,0.066,0.006,-0.129,-0.963,-0.156,26.86,-22.91,-75.56,-0.19360000000000002,0.0703,-0.6402,-0.74,-0.007,-0.012,-0.014
2025-11-06 18:34:30.456,123.945,0.012,0.063,0.006,-0.126,-0.964,-0.155,26.95,-23.32,-75.82000000000001,-0.19340000000000002,0.0708,-0.6406000000000001,-0.7396,-0.009000000000000001,-0.01,-0.014
2025-11-06 18:34:30.456,123.95,0.017,0.06,0.008,-0.125,-0.966,-0.156,26.95,-23.32,-75.82000000000001,-0.19310000000000002,0.0712,-0.6409,-0.7394000000000001,-0.009000000000000001,-0.009000000000000001,-0.012
2025-11-06 18:34:30.456,123.955,0.02,0.057,0.011,-0.123,-0.968,-0.158,27.150000000000002,-23.94,-75.85000000000001,-0.19290000000000002,0.0716,-0.6412,-0.7392000000000001,-0.01,-0.007,-0.009000000000000001
2025-11-06 18:34:30.456,123.96,0.018000000000000002,0.055,0.011,-0.124,-0.971,-0.161,27.150000000000002,-23.94,-75.85000000000001,-0.1927,0.0721,-0.6413,-0.7391000000000001,-0.009000000000000001,-0.004,-0.005
2025-11-06 18:34:30.456,123.965,0.017,0.05,0.012,-0.122,-0.973,-0.161,27.150000000000002,-23.94,-75.85000000000001,-0.19240000000000002,0.07250000000000001,-0.6415000000000001,-0.739,-0.01,-0.003,-0.005
2025-11-06 18:34:30.456,123.97,0.009000000000000001,0.054,0.011,-0.123,-0.973,-0.162,26.86,-22.82,-75.32000000000001,-0.1922,0.0729,-0.6415000000000001,-0.7389,-0.009000000000000001,-0.003,-0.003
2025-11-06 18:34:30.456,123.975,0.006,0.05,0.009000000000000001,-0.122,-0.973,-0.166,26.86,-22.82,-75.32000000000001,-0.19210000000000002,0.0732,-0.6415000000000001,-0.739,-0.009000000000000001,-0.003,0.0
2025-11-06 18:34:30.456,123.98,0.003,0.052000000000000005,0.01,-0.122,-0.969,-0.168,27.41,-25.63,-75.85000000000001,-0.192,0.07350000000000001,-0.6413,-0.7391000000000001,-0.007,-0.007,0.001
2025-11-06 18:34:30.456,123.985,0.006,0.05,0.011,-0.122,-0.969,-0.171,27.41,-25.63,-75.85000000000001,-0.19190000000000002,0.0738,-0.6411,-0.7393000000000001,-0.007,-0.007,0.003
2025-11-06 18:34:30.456,123.99,0.004,0.054,0.009000000000000001,-0.123,-0.968,-0.17,26.830000000000002,-22.97,-75.47,-0.1918,0.07400000000000001,-0.6409,-0.7394000000000001,-0.006,-0.008,0.002
2025-11-06 18:34:30.456,123.995,0.006,0.058,0.009000000000000001,-0.122,-0.967,-0.17,26.830000000000002,-22.97,-75.47,-0.1918,0.0742,-0.6408,-0.7396,-0.006,-0.009000000000000001,0.002
2025-11-06 18:34:30.456,124.0,0.009000000000000001,0.055,0.009000000000000001,-0.12,-0.966,-0.162,26.830000000000002,-22.97,-75.47,-0.1917,0.0746,-0.6408,-0.7395,-0.008,-0.011,-0.005
2025-11-06 18:34:30.456,124.005,0.002,0.06,0.008,-0.11900000000000001,-0.963,-0.161,27.38,-23.18,-75.15,-0.19160000000000002,0.075,-0.6409,-0.7394000000000001,-0.008,-0.013000000000000001,-0.006
2025-11-06 18:34:30.456,124.01,0.001,0.063,0.008,-0.11900000000000001,-0.965,-0.16,27.38,-23.18,-75.15,-0.1915,0.0753,-0.641,-0.7393000000000001,-0.007,-0.011,-0.006
2025-11-06 18:34:30.456,124.015,-0.003,0.067,0.009000000000000001,-0.123,-0.967,-0.161,26.740000000000002,-23.35,-75.53,-0.1915,0.0755,-0.6411,-0.7392000000000001,-0.003,-0.01,-0.005
2025-11-06 18:34:30.456,124.02,-0.004,0.061,0.012,-0.126,-0.971,-0.163,26.740000000000002,-23.35,-75.53,-0.1917,0.0756,-0.6411,-0.7391000000000001,0.0,-0.006,-0.003
2025-11-06 18:34:30.456,124.025,-0.012,0.052000000000000005,0.013000000000000001,-0.129,-0.973,-0.16,26.740000000000002,-23.35,-75.53,-0.1918,0.0756,-0.6413,-0.7389,0.002,-0.003,-0.006
2025-11-06 18:34:30.456,124.03,-0.017,0.05,0.015,-0.13,-0.974,-0.159,26.68,-22.94,-75.44,-0.19210000000000002,0.0756,-0.6415000000000001,-0.7387,0.003,-0.003,-0.006
2025-11-06 18:34:30.456,124.035,-0.02,0.041,0.016,-0.13,-0.973,-0.158,26.68,-22.94,-75.44,-0.1922,0.0756,-0.6417,-0.7385,0.002,-0.003,-0.007
2025-11-06 18:34:30.456,124.04,-0.025,0.039,0.016,-0.131,-0.973,-0.156,26.330000000000002,-23.76,-75.41,-0.19240000000000002,0.0756,-0.6419,-0.7383000000000001,0.002,-0.004,-0.008
2025-11-06 18:34:30.456,124.045,-0.03,0.036000000000000004,0.015,-0.13,-0.973,-0.163,26.330000000000002,-23.76,-75.41,-0.19260000000000002,0.0755,-0.6418,-0.7383000000000001,0.001,-0.003,-0.001
2025-11-06 18:34:30.458,124.05,-0.033,0.025,0.016,-0.128,-0.972,-0.169,26.330000000000002,-23.76,-75.41,-0.1927,0.0755,-0.6416000000000001,-0.7385,0.0,-0.005,0.004
2025-11-06 18:34:30.458,124.055,-0.036000000000000004,0.018000000000000002,0.015,-0.126,-0.973,-0.171,27.03,-23.06,-75.32000000000001,-0.1928,0.0755,-0.6413,-0.7387,-0.002,-0.003,0.005
2025-11-06 18:34:30.458,124.06,-0.036000000000000004,0.016,0.012,-0.124,-0.974,-0.17200000000000001,27.03,-23.06,-75.32000000000001,-0.1927,0.0756,-0.641,-0.739,-0.003,-0.002,0.005
2025-11-06 18:34:30.458,124.065,-0.039,0.016,0.014,-0.122,-0.975,-0.17400000000000002,26.95,-23.7,-76.11,-0.1927,0.0757,-0.6407,-0.7393000000000001,-0.005,-0.002,0.006
2025-11-06 18:34:30.458,124.07,-0.041,0.016,0.012,-0.11900000000000001,-0.974,-0.17500000000000002,26.95,-23.7,-76.11,-0.1925,0.07590000000000001,-0.6403,-0.7396,-0.008,-0.002,0.007
2025-11-06 18:34:30.458,124.075,-0.038,0.016,0.009000000000000001,-0.116,-0.972,-0.17400000000000002,26.95,-23.7,-76.11,-0.1923,0.0762,-0.64,-0.7399,-0.01,-0.004,0.005
2025-11-06 18:34:30.458,124.08,-0.034,0.013000000000000001,0.009000000000000001,-0.111,-0.969,-0.17300000000000001,28.47,-23.580000000000002,-75.5,-0.192,0.0766,-0.6397,-0.7402000000000001,-0.013000000000000001,-0.008,0.003
2025-11-06 18:34:30.458,124.085,-0.026000000000000002,0.014,0.004,-0.11,-0.965,-0.171,28.47,-23.580000000000002,-75.5,-0.1917,0.077,-0.6394000000000001,-0.7405,-0.014,-0.011,0.0
2025-11-06 18:34:30.458,124.09,-0.019,0.02,0.003,-0.11,-0.96,-0.168,26.86,-23.150000000000002,-75.65,-0.19140000000000001,0.07740000000000001,-0.6393,-0.7406,-0.013000000000000001,-0.016,-0.002
2025-11-06 18:34:30.458,124.095,-0.008,0.022,0.006,-0.112,-0.962,-0.161,26.86,-23.150000000000002,-75.65,-0.1912,0.07780000000000001,-0.6395000000000001,-0.7405,-0.009000000000000001,-0.015,-0.008
2025-11-06 18:34:30.458,124.1,-0.009000000000000001,0.028,0.006,-0.113,-0.967,-0.158,26.740000000000002,-23.44,-75.18,-0.19110000000000002,0.0782,-0.6397,-0.7403000000000001,-0.008,-0.01,-0.011
2025-11-06 18:34:30.458,124.105,-0.014,0.033,0.008,-0.116,-0.97,-0.153,26.740000000000002,-23.44,-75.18,-0.191,0.0785,-0.6401,-0.7399,-0.004,-0.007,-0.014
2025-11-06 18:34:30.458,124.11,-0.019,0.032,0.012,-0.117,-0.972,-0.154,26.740000000000002,-23.44,-75.18,-0.19090000000000001,0.0787,-0.6405000000000001,-0.7396,-0.004,-0.005,-0.012
2025-11-06 18:34:30.458,124.115,-0.02,0.028,0.015,-0.117,-0.971,-0.157,26.86,-22.68,-75.5,-0.19090000000000001,0.0789,-0.6407,-0.7394000000000001,-0.003,-0.006,-0.009000000000000001
2025-11-06 18:34:30.458,124.12,-0.025,0.026000000000000002,0.015,-0.11900000000000001,-0.971,-0.156,26.86,-22.68,-75.5,-0.191,0.079,-0.6409,-0.7391000000000001,-0.001,-0.006,-0.009000000000000001
2025-11-06 18:34:30.458,124.125,-0.036000000000000004,0.029,0.018000000000000002,-0.122,-0.969,-0.156,27.150000000000002,-24.23,-75.76,-0.19110000000000002,0.079,-0.6411,-0.7389,0.001,-0.008,-0.009000000000000001
2025-11-06 18:34:30.458,124.13,-0.041,0.031,0.015,-0.125,-0.968,-0.158,27.150000000000002,-24.23,-75.76,-0.19140000000000001,0.079,-0.6412,-0.7388,0.003,-0.01,-0.006
2025-11-06 18:34:30.458,124.135,-0.044,0.032,0.014,-0.123,-0.966,-0.16,27.150000000000002,-24.23,-75.76,-0.19160000000000002,0.0789,-0.6413,-0.7387,0.001,-0.012,-0.005
2025-11-06 18:34:30.458,124.14,-0.042,0.03,0.014,-0.124,-0.964,-0.162,26.89,-23.7,-75.97,-0.1918,0.07880000000000001,-0.6412,-0.7387,0.001,-0.014,-0.002
2025-11-06 18:34:30.458,124.145,-0.038,0.028,0.017,-0.124,-0.963,-0.163,26.89,-23.7,-75.97,-0.192,0.0787,-0.6411,-0.7388,0.001,-0.014,-0.002
2025-11-06 18:34:30.458,124.15,-0.032,0.027,0.017,-0.125,-0.963,-0.161,26.95,-23.09,-76.52,-0.1922,0.0786,-0.6411,-0.7387,0.001,-0.014,-0.004
