System_Time,Timestamp,Gyro_X,Gyro_Y,Gyro_Z,Acc_X,Acc_Y,Acc_Z,Mag_X,Mag_Y,Mag_Z,Quat_W,Quat_X,Quat_Y,Quat_Z,Linear_Acc_X,Linear_Acc_Y,Linear_Acc_Z
2025-11-06 18:34:30.458,124.155,-0.034,0.026000000000000002,0.016,-0.125,-0.965,-0.155,26.95,-23.09,-76.52,-0.1923,0.0785,-0.6413,-0.7385,0.001,-0.012,-0.009000000000000001
2025-11-06 18:34:30.458,124.16,-0.032,0.029,0.015,-0.124,-0.967,-0.149,26.95,-23.09,-76.52,-0.19240000000000002,0.0786,-0.6417,-0.7381000000000001,0.0,-0.01,-0.014
2025-11-06 18:34:30.458,124.165,-0.031,0.033,0.017,-0.123,-0.97,-0.14300000000000002,26.8,-22.94,-75.82000000000001,-0.19240000000000002,0.0787,-0.6423,-0.7376,-0.001,-0.007,-0.019
2025-11-06 18:34:30.458,124.17,-0.037,0.037,0.02,-0.128,-0.971,-0.14200000000000002,26.8,-22.94,-75.82000000000001,-0.19260000000000002,0.0787,-0.6429,-0.7371000000000001,0.003,-0.007,-0.019
2025-11-06 18:34:30.459,124.175,-0.04,0.039,0.022,-0.135,-0.971,-0.14,27.88,-24.02,-75.91,-0.193,0.0785,-0.6435000000000001,-0.7365,0.009000000000000001,-0.006,-0.019
2025-11-06 18:34:30.459,124.18,-0.044,0.041,0.02,-0.139,-0.973,-0.138,27.88,-24.02,-75.91,-0.19340000000000002,0.07830000000000001,-0.6441,-0.7358,0.012,-0.005,-0.02
2025-11-06 18:34:30.459,124.185,-0.05,0.036000000000000004,0.022,-0.147,-0.977,-0.14,26.92,-23.32,-75.82000000000001,-0.19410000000000002,0.0779,-0.6446000000000001,-0.7352000000000001,0.018000000000000002,-0.001,-0.016
2025-11-06 18:34:30.459,124.19,-0.065,0.026000000000000002,0.02,-0.15,-0.983,-0.14300000000000002,26.92,-23.32,-75.82000000000001,-0.19490000000000002,0.07740000000000001,-0.645,-0.7347,0.02,0.004,-0.012
2025-11-06 18:34:30.459,124.195,-0.077,0.021,0.017,-0.152,-0.987,-0.145,26.92,-23.32,-75.82000000000001,-0.1956,0.07690000000000001,-0.6454000000000001,-0.7343000000000001,0.02,0.008,-0.01
2025-11-06 18:34:30.460,124.2,-0.085,0.019,0.019,-0.15,-0.987,-0.14400000000000002,26.68,-22.82,-75.94,-0.1961,0.0765,-0.6457,-0.7339,0.017,0.008,-0.01
2025-11-06 18:34:30.460,124.205,-0.092,0.019,0.015,-0.149,-0.984,-0.14200000000000002,26.68,-22.82,-75.94,-0.1966,0.0761,-0.646,-0.7336,0.014,0.006,-0.012
2025-11-06 18:34:30.460,124.21,-0.097,0.026000000000000002,0.014,-0.146,-0.982,-0.14,26.77,-23.2,-75.91,-0.19690000000000002,0.0758,-0.6463,-0.7332000000000001,0.01,0.003,-0.013000000000000001
2025-11-06 18:34:30.460,124.215,-0.101,0.033,0.011,-0.14400000000000002,-0.981,-0.139,26.77,-23.2,-75.91,-0.1971,0.0756,-0.6466000000000001,-0.7329,0.007,0.002,-0.013000000000000001
2025-11-06 18:34:30.460,124.22,-0.10300000000000001,0.039,0.008,-0.14300000000000002,-0.982,-0.138,26.77,-23.2,-75.91,-0.19720000000000001,0.0755,-0.6469,-0.7326,0.006,0.003,-0.013000000000000001
2025-11-06 18:34:30.460,124.225,-0.106,0.048,0.005,-0.14200000000000002,-0.979,-0.14200000000000002,26.89,-23.41,-76.11,-0.19740000000000002,0.07540000000000001,-0.647,-0.7325,0.004,0.001,-0.008
2025-11-06 18:34:30.460,124.23,-0.10400000000000001,0.049,0.002,-0.139,-0.979,-0.147,26.89,-23.41,-76.11,-0.1975,0.07540000000000001,-0.647,-0.7325,0.001,0.0,-0.004
2025-11-06 18:34:30.460,124.235,-0.10200000000000001,0.048,0.005,-0.133,-0.973,-0.148,26.57,-23.09,-76.05,-0.19740000000000002,0.0755,-0.6468,-0.7326,-0.004,-0.004,-0.002
2025-11-06 18:34:30.460,124.24,-0.10200000000000001,0.051000000000000004,0.004,-0.129,-0.969,-0.153,26.57,-23.09,-76.05,-0.1973,0.0757,-0.6465000000000001,-0.7329,-0.008,-0.008,0.0
2025-11-06 18:34:30.460,124.245,-0.099,0.058,0.008,-0.123,-0.966,-0.154,26.57,-23.09,-76.05,-0.197,0.076,-0.6462,-0.7333000000000001,-0.013000000000000001,-0.012,0.0
2025-11-06 18:34:30.460,124.25,-0.095,0.058,0.013000000000000001,-0.11800000000000001,-0.96,-0.153,26.8,-23.35,-75.56,-0.1966,0.0765,-0.6458,-0.7336,-0.017,-0.017,0.0
2025-11-06 18:34:30.460,124.255,-0.093,0.058,0.014,-0.113,-0.962,-0.153,26.8,-23.35,-75.56,-0.196,0.077,-0.6455000000000001,-0.734,-0.02,-0.016,-0.001
2025-11-06 18:34:30.460,124.26,-0.084,0.054,0.017,-0.108,-0.962,-0.153,26.36,-23.73,-75.88,-0.1953,0.0776,-0.6452,-0.7344,-0.023,-0.015,-0.002
2025-11-06 18:34:30.461,124.265,-0.08,0.051000000000000004,0.019,-0.108,-0.961,-0.15,26.36,-23.73,-75.88,-0.1947,0.0781,-0.6451,-0.7346,-0.021,-0.017,-0.005
2025-11-06 18:34:30.461,124.27,-0.067,0.057,0.022,-0.117,-0.966,-0.14400000000000002,26.650000000000002,-23.7,-75.65,-0.19440000000000002,0.0785,-0.6452,-0.7346,-0.011,-0.012,-0.011
2025-11-06 18:34:30.461,124.275,-0.053,0.068,0.023,-0.123,-0.968,-0.145,26.650000000000002,-23.7,-75.65,-0.19440000000000002,0.0787,-0.6453,-0.7344,-0.005,-0.01,-0.008
2025-11-06 18:34:30.461,124.28,-0.048,0.089,0.023,-0.132,-0.971,-0.14200000000000002,26.650000000000002,-23.7,-75.65,-0.1947,0.07880000000000001,-0.6456000000000001,-0.7341000000000001,0.003,-0.007,-0.011
2025-11-06 18:34:30.461,124.285,-0.052000000000000005,0.123,0.025,-0.14100000000000001,-0.972,-0.14,27.27,-23.35,-75.24,-0.19540000000000002,0.0787,-0.6459,-0.7337,0.011,-0.007,-0.012
2025-11-06 18:34:30.461,124.29,-0.055,0.145,0.026000000000000002,-0.15,-0.974,-0.14,27.27,-23.35,-75.24,-0.19640000000000002,0.0784,-0.6462,-0.7332000000000001,0.019,-0.005,-0.012
2025-11-06 18:34:30.461,124.295,-0.061,0.159,0.024,-0.152,-0.973,-0.14400000000000002,26.07,-23.150000000000002,-75.53,-0.19740000000000002,0.0781,-0.6463,-0.7328,0.019,-0.005,-0.008
2025-11-06 18:34:30.461,124.3,-0.067,0.167,0.021,-0.153,-0.973,-0.14400000000000002,26.07,-23.150000000000002,-75.53,-0.19840000000000002,0.0779,-0.6465000000000001,-0.7325,0.018000000000000002,-0.004,-0.008
2025-11-06 18:34:30.461,124.305,-0.07200000000000001,0.176,0.017,-0.154,-0.973,-0.14300000000000002,26.07,-23.150000000000002,-75.53,-0.19940000000000002,0.0777,-0.6466000000000001,-0.7321000000000001,0.018000000000000002,-0.004,-0.008
2025-11-06 18:34:30.461,124.31,-0.07200000000000001,0.179,0.017,-0.152,-0.973,-0.14,26.86,-23.0,-76.08,-0.20020000000000002,0.0776,-0.6468,-0.7317,0.014,-0.004,-0.011
2025-11-06 18:34:30.461,124.315,-0.075,0.187,0.019,-0.146,-0.973,-0.138,26.86,-23.0,-76.08,-0.20070000000000002,0.0776,-0.647,-0.7314,0.007,-0.005,-0.012
2025-11-06 18:34:30.461,124.32,-0.083,0.192,0.022,-0.14,-0.973,-0.136,27.76,-24.080000000000002,-75.88,-0.201,0.0779,-0.6472,-0.7311000000000001,0.001,-0.005,-0.013000000000000001
2025-11-06 18:34:30.461,124.325,-0.085,0.187,0.025,-0.139,-0.977,-0.135,27.76,-24.080000000000002,-75.88,-0.20120000000000002,0.0781,-0.6475000000000001,-0.7308,0.0,-0.001,-0.013000000000000001
2025-11-06 18:34:30.461,124.33,-0.091,0.182,0.028,-0.145,-0.982,-0.14100000000000001,27.76,-24.080000000000002,-75.88,-0.2016,0.0782,-0.6475000000000001,-0.7306,0.005,0.003,-0.007
2025-11-06 18:34:30.461,124.335,-0.1,0.188,0.027,-0.148,-0.986,-0.146,27.76,-23.41,-75.85000000000001,-0.20220000000000002,0.07830000000000001,-0.6474000000000001,-0.7305,0.007,0.007,-0.003
2025-11-06 18:34:30.461,124.34,-0.108,0.192,0.031,-0.14100000000000001,-0.983,-0.14400000000000002,27.76,-23.41,-75.85000000000001,-0.2025,0.0786,-0.6474000000000001,-0.7305,0.0,0.004,-0.005
2025-11-06 18:34:30.461,124.345,-0.116,0.2,0.034,-0.146,-0.983,-0.138,26.92,-23.03,-75.12,-0.203,0.0787,-0.6475000000000001,-0.7302000000000001,0.005,0.005,-0.011
2025-11-06 18:34:30.461,124.35,-0.124,0.201,0.036000000000000004,-0.149,-0.983,-0.132,26.92,-23.03,-75.12,-0.20350000000000001,0.07880000000000001,-0.6478,-0.7298,0.007,0.004,-0.016
2025-11-06 18:34:30.461,124.355,-0.128,0.183,0.042,-0.156,-0.978,-0.129,26.92,-23.03,-75.12,-0.20420000000000002,0.0786,-0.6482,-0.7293000000000001,0.013000000000000001,0.0,-0.018000000000000002
2025-11-06 18:34:30.461,124.36,-0.132,0.168,0.044,-0.156,-0.977,-0.132,27.27,-23.44,-75.41,-0.2049,0.0785,-0.6484,-0.7289,0.012,0.0,-0.014
2025-11-06 18:34:30.461,124.365,-0.14200000000000002,0.148,0.047,-0.155,-0.975,-0.14,27.27,-23.44,-75.41,-0.2056,0.07830000000000001,-0.6483,-0.7288,0.01,-0.002,-0.006
2025-11-06 18:34:30.461,124.37,-0.146,0.124,0.045,-0.153,-0.975,-0.149,27.36,-25.6,-75.56,-0.2063,0.07830000000000001,-0.648,-0.7289,0.007,-0.002,0.001
2025-11-06 18:34:30.461,124.375,-0.152,0.10400000000000001,0.048,-0.166,-0.977,-0.159,27.36,-25.6,-75.56,-0.20750000000000002,0.0779,-0.6474000000000001,-0.7291000000000001,0.019,0.0,0.009000000000000001
2025-11-06 18:34:30.461,124.38,-0.156,0.081,0.044,-0.163,-0.981,-0.171,26.54,-24.26,-75.67,-0.2086,0.0776,-0.6464000000000001,-0.7297,0.014,0.004,0.019
2025-11-06 18:34:30.461,124.385,-0.155,0.07200000000000001,0.043000000000000003,-0.162,-0.977,-0.181,26.54,-24.26,-75.67,-0.2097,0.07740000000000001,-0.6452,-0.7305,0.011,0.001,0.027
2025-11-06 18:34:30.461,124.39,-0.152,0.078,0.041,-0.154,-0.975,-0.186,26.54,-24.26,-75.67,-0.2106,0.07740000000000001,-0.6439,-0.7313000000000001,0.003,0.0,0.027
2025-11-06 18:34:30.461,124.395,-0.146,0.088,0.038,-0.146,-0.973,-0.184,26.42,-23.47,-75.97,-0.2111,0.0776,-0.6428,-0.7322000000000001,-0.004,-0.001,0.023
2025-11-06 18:34:30.463,124.4,-0.135,0.12,0.036000000000000004,-0.13,-0.965,-0.179,26.42,-23.47,-75.97,-0.2111,0.07830000000000001,-0.6417,-0.733,-0.019,-0.009000000000000001,0.015
2025-11-06 18:34:30.463,124.405,-0.122,0.156,0.03,-0.124,-0.963,-0.17400000000000002,26.27,-23.18,-76.58,-0.21100000000000002,0.07930000000000001,-0.641,-0.7336,-0.023,-0.011,0.008
2025-11-06 18:34:30.463,124.41,-0.113,0.191,0.026000000000000002,-0.123,-0.964,-0.17,26.27,-23.18,-76.58,-0.21080000000000002,0.08020000000000001,-0.6404000000000001,-0.7341000000000001,-0.022,-0.01,0.003
2025-11-06 18:34:30.463,124.415,-0.109,0.23,0.024,-0.127,-0.968,-0.16,26.27,-23.18,-76.58,-0.2107,0.0811,-0.6402,-0.7342000000000001,-0.016,-0.006,-0.006
2025-11-06 18:34:30.463,124.42,-0.112,0.258,0.026000000000000002,-0.133,-0.972,-0.151,26.45,-23.18,-75.59,-0.21080000000000002,0.0818,-0.6403,-0.734,-0.009000000000000001,-0.002,-0.015
2025-11-06 18:34:30.463,124.425,-0.113,0.292,0.027,-0.15,-0.979,-0.146,26.45,-23.18,-75.59,-0.21130000000000002,0.0821,-0.6407,-0.7335,0.006,0.003,-0.019
2025-11-06 18:34:30.463,124.43,-0.113,0.311,0.028,-0.165,-0.983,-0.14400000000000002,27.21,-23.18,-76.08,-0.21230000000000002,0.082,-0.6411,-0.7328,0.02,0.007,-0.02
2025-11-06 18:34:30.463,124.435,-0.11,0.325,0.031,-0.18,-0.981,-0.14400000000000002,27.21,-23.18,-76.08,-0.2137,0.0815,-0.6416000000000001,-0.732,0.033,0.006,-0.018000000000000002
2025-11-06 18:34:30.463,124.44,-0.109,0.337,0.033,-0.19,-0.977,-0.154,27.21,-23.18,-76.08,-0.2156,0.0809,-0.6418,-0.7314,0.04,0.002,-0.009000000000000001
2025-11-06 18:34:30.463,124.445,-0.11,0.34400000000000003,0.041,-0.20600000000000002,-0.977,-0.168,26.8,-23.32,-76.26,-0.218,0.0799,-0.6415000000000001,-0.731,0.051000000000000004,0.003,0.004
2025-11-06 18:34:30.463,124.45,-0.127,0.34600000000000003,0.051000000000000004,-0.21,-0.98,-0.184,26.8,-23.32,-76.26,-0.2207,0.079,-0.6407,-0.731,0.051000000000000004,0.006,0.018000000000000002
2025-11-06 18:34:30.463,124.455,-0.139,0.339,0.056,-0.209,-0.984,-0.193,26.830000000000002,-23.79,-76.03,-0.2232,0.07830000000000001,-0.6397,-0.7312000000000001,0.046,0.011,0.024
2025-11-06 18:34:30.463,124.46,-0.132,0.331,0.061,-0.20800000000000002,-0.98,-0.202,26.830000000000002,-23.79,-76.03,-0.2258,0.0777,-0.6384000000000001,-0.7316,0.042,0.009000000000000001,0.03
2025-11-06 18:34:30.463,124.465,-0.11,0.33,0.078,-0.23800000000000002,-0.988,-0.20600000000000002,26.48,-23.26,-76.41,-0.22890000000000002,0.0763,-0.6374000000000001,-0.7317,0.067,0.018000000000000002,0.031
2025-11-06 18:34:30.463,124.47,-0.108,0.333,0.10200000000000001,-0.26,-1.0010000000000001,-0.232,26.48,-23.26,-76.41,-0.2328,0.0748,-0.6358,-0.732,0.082,0.033,0.052000000000000005
2025-11-06 18:34:30.463,124.475,-0.14400000000000002,0.319,0.126,-0.262,-1.0170000000000001,-0.26,26.48,-23.26,-76.41,-0.2371,0.0737,-0.6334000000000001,-0.7328,0.079,0.051000000000000004,0.074
2025-11-06 18:34:30.463,124.48,-0.183,0.292,0.136,-0.247,-1.008,-0.28,25.98,-23.82,-75.85000000000001,-0.2414,0.0734,-0.6304000000000001,-0.7339,0.059000000000000004,0.044,0.08700000000000001
2025-11-06 18:34:30.463,124.485,-0.191,0.28,0.131,-0.212,-0.986,-0.28700000000000003,25.98,-23.82,-75.85000000000001,-0.2454,0.0746,-0.6271,-0.7354,0.022,0.025,0.08600000000000001
2025-11-06 18:34:30.463,124.49,-0.15,0.294,0.125,-0.182,-0.963,-0.27,26.57,-23.150000000000002,-75.09,-0.2484,0.0766,-0.6243000000000001,-0.7366,-0.007,0.003,0.062
2025-11-06 18:34:30.463,124.495,-0.058,0.335,0.13,-0.158,-0.9490000000000001,-0.251,26.57,-23.150000000000002,-75.09,-0.2506,0.07930000000000001,-0.6221,-0.7373000000000001,-0.029,-0.009000000000000001,0.038
2025-11-06 18:34:30.463,124.5,0.007,0.372,0.155,-0.148,-0.964,-0.249,26.57,-23.150000000000002,-75.09,-0.2524,0.0823,-0.6204000000000001,-0.7378,-0.036000000000000004,0.005,0.032
2025-11-06 18:34:30.463,124.505,0.017,0.375,0.187,-0.14200000000000002,-0.979,-0.26,26.51,-24.810000000000002,-75.5,-0.2543,0.0855,-0.6185,-0.7384000000000001,-0.039,0.021,0.04
2025-11-06 18:34:30.463,124.51,0.004,0.353,0.224,-0.131,-0.987,-0.273,26.51,-24.810000000000002,-75.5,-0.25630000000000003,0.0891,-0.6163000000000001,-0.7391000000000001,-0.046,0.028,0.049
2025-11-06 18:34:30.463,124.515,-0.011,0.339,0.246,-0.10400000000000001,-0.979,-0.275,25.86,-23.91,-75.76,-0.2582,0.0937,-0.6139,-0.7399,-0.068,0.02,0.047
2025-11-06 18:34:30.463,124.52,-0.002,0.34700000000000003,0.262,-0.08600000000000001,-0.9560000000000001,-0.26,25.86,-23.91,-75.76,-0.2599,0.09870000000000001,-0.6118,-0.7404000000000001,-0.08,-0.002,0.029
2025-11-06 18:34:30.463,124.525,0.02,0.373,0.268,-0.073,-0.9480000000000001,-0.25,25.86,-23.91,-75.76,-0.26130000000000003,0.10400000000000001,-0.61,-0.7407,-0.08600000000000001,-0.01,0.015
2025-11-06 18:34:30.463,124.53,0.042,0.405,0.279,-0.073,-0.9520000000000001,-0.23900000000000002,25.66,-25.86,-75.15,-0.2627,0.1091,-0.6088,-0.7405,-0.079,-0.006,0.003
2025-11-06 18:34:30.463,124.535,0.062,0.421,0.296,-0.085,-0.96,-0.231,25.66,-25.86,-75.15,-0.2639,0.11320000000000001,-0.6081,-0.74,-0.062,0.0,-0.004
2025-11-06 18:34:30.463,124.54,0.079,0.429,0.324,-0.096,-0.978,-0.219,25.72,-24.080000000000002,-75.82000000000001,-0.26530000000000004,0.11670000000000001,-0.6081,-0.739,-0.046,0.017,-0.014
2025-11-06 18:34:30.463,124.545,0.09,0.432,0.35000000000000003,-0.115,-0.994,-0.20800000000000002,25.72,-24.080000000000002,-75.82000000000001,-0.2667,0.1194,-0.6087,-0.7376,-0.025,0.032,-0.022
2025-11-06 18:34:30.463,124.55,0.089,0.438,0.364,-0.129,-0.998,-0.202,26.19,-24.580000000000002,-75.38,-0.2682,0.1213,-0.6095,-0.736,-0.011,0.035,-0.025
2025-11-06 18:34:30.463,124.555,0.08600000000000001,0.436,0.375,-0.137,-0.993,-0.199,26.19,-24.580000000000002,-75.38,-0.26980000000000004,0.1228,-0.6104,-0.7344,-0.004,0.029,-0.026000000000000002
2025-11-06 18:34:30.463,124.56,0.082,0.429,0.381,-0.156,-0.986,-0.201,26.19,-24.580000000000002,-75.38,-0.27140000000000003,0.1232,-0.6113000000000001,-0.733,0.013000000000000001,0.022,-0.021
2025-11-06 18:34:30.463,124.565,0.077,0.405,0.384,-0.184,-0.963,-0.20700000000000002,25.43,-23.94,-75.0,-0.2733,0.12200000000000001,-0.6121,-0.7318,0.036000000000000004,-0.001,-0.013000000000000001
2025-11-06 18:34:30.463,124.57,0.077,0.397,0.378,-0.193,-0.9430000000000001,-0.215,25.43,-23.94,-75.0,-0.2753,0.1203,-0.6126,-0.731,0.04,-0.02,-0.005
2025-11-06 18:34:30.463,124.575,0.084,0.401,0.37,-0.196,-0.915,-0.224,25.48,-25.02,-75.76,-0.2773,0.1182,-0.6126,-0.7306,0.037,-0.046,0.002
2025-11-06 18:34:30.463,124.58,0.095,0.405,0.367,-0.192,-0.886,-0.234,25.48,-25.02,-75.76,-0.2793,0.11610000000000001,-0.612,-0.7306,0.027,-0.074,0.01
2025-11-06 18:34:30.463,124.585,0.107,0.41000000000000003,0.363,-0.165,-0.851,-0.24,25.48,-25.02,-75.76,-0.281,0.115,-0.6108,-0.7312000000000001,-0.002,-0.108,0.013000000000000001
2025-11-06 18:34:30.463,124.59,0.159,0.399,0.368,-0.153,-0.8280000000000001,-0.23900000000000002,26.1,-24.67,-75.38,-0.2827,0.1145,-0.6094,-0.7317,-0.016,-0.13,0.008
