System_Time,Timestamp,Gyro_X,Gyro_Y,Gyro_Z,Acc_X,Acc_Y,Acc_Z,Mag_X,Mag_Y,Mag_Z,Quat_W,Quat_X,Quat_Y,Quat_Z,Linear_Acc_X,Linear_Acc_Y,Linear_Acc_Z
2025-11-06 18:34:30.463,124.595,0.20600000000000002,0.41000000000000003,0.369,-0.16,-0.835,-0.231,26.1,-24.67,-75.38,-0.2843,0.1139,-0.6087,-0.7318,-0.011,-0.122,-0.002
2025-11-06 18:34:30.463,124.6,0.25,0.441,0.38,-0.17200000000000001,-0.853,-0.224,25.02,-24.67,-74.53,-0.2859,0.11320000000000001,-0.6085,-0.7314,-0.002,-0.10300000000000001,-0.009000000000000001
2025-11-06 18:34:30.463,124.605,0.263,0.47400000000000003,0.398,-0.185,-0.881,-0.233,25.02,-24.67,-74.53,-0.2876,0.11230000000000001,-0.6084,-0.731,0.007,-0.074,-0.001
2025-11-06 18:34:30.463,124.61,0.242,0.492,0.431,-0.199,-0.918,-0.23900000000000002,25.02,-24.67,-74.53,-0.2894,0.11130000000000001,-0.6085,-0.7304,0.018000000000000002,-0.036000000000000004,0.004
2025-11-06 18:34:30.463,124.615,0.181,0.529,0.463,-0.22,-0.9480000000000001,-0.23600000000000002,24.810000000000002,-24.61,-74.36,-0.2912,0.10980000000000001,-0.6088,-0.7296,0.034,-0.006,0.001
2025-11-06 18:34:30.464,124.62,0.14400000000000002,0.5760000000000001,0.486,-0.221,-0.9550000000000001,-0.226,24.810000000000002,-24.61,-74.36,-0.29300000000000004,0.1087,-0.6094,-0.7285,0.03,0.001,-0.007
2025-11-06 18:34:30.465,124.625,0.126,0.625,0.504,-0.211,-0.9440000000000001,-0.201,24.34,-25.6,-73.98,-0.29450000000000004,0.1082,-0.6106,-0.727,0.017,-0.008,-0.03
2025-11-06 18:34:30.465,124.63,0.116,0.675,0.523,-0.196,-0.924,-0.177,24.34,-25.6,-73.98,-0.29560000000000003,0.10840000000000001,-0.6121,-0.7252000000000001,0.0,-0.028,-0.05
2025-11-06 18:34:30.465,124.635,0.114,0.732,0.544,-0.181,-0.89,-0.145,24.34,-25.6,-73.89,-0.2963,0.1091,-0.6144000000000001,-0.7230000000000001,-0.017,-0.062,-0.077
2025-11-06 18:34:30.465,124.64,0.11900000000000001,0.784,0.5680000000000001,-0.155,-0.864,-0.137,24.29,-25.22,-73.89,-0.2967,0.11080000000000001,-0.6163000000000001,-0.7209,-0.044,-0.09,-0.079
2025-11-06 18:34:30.465,124.645,0.11900000000000001,0.801,0.595,-0.152,-0.854,-0.14100000000000001,24.29,-25.22,-73.89,-0.2974,0.1125,-0.6178,-0.7191000000000001,-0.047,-0.101,-0.07100000000000001
2025-11-06 18:34:30.465,124.65,0.112,0.774,0.633,-0.14,-0.855,-0.155,23.76,-28.03,-73.57000000000001,-0.298,0.1144,-0.6186,-0.7179,-0.057,-0.101,-0.053
2025-11-06 18:34:30.465,124.655,0.08700000000000001,0.711,0.686,-0.134,-0.863,-0.179,23.76,-28.03,-73.57000000000001,-0.2987,0.11620000000000001,-0.6184000000000001,-0.7174,-0.062,-0.094,-0.028
2025-11-06 18:34:30.465,124.66,0.05,0.582,0.768,-0.135,-0.901,-0.212,24.05,-26.16,-73.51,-0.2995,0.1174,-0.6174000000000001,-0.7178,-0.058,-0.056,0.002
2025-11-06 18:34:30.465,124.665,0.033,0.451,0.8140000000000001,-0.168,-0.918,-0.233,24.05,-26.16,-73.51,-0.3013,0.11720000000000001,-0.6162000000000001,-0.7181000000000001,-0.026000000000000002,-0.039,0.02
2025-11-06 18:34:30.465,124.67,0.029,0.365,0.847,-0.192,-0.93,-0.244,24.05,-26.16,-73.51,-0.3035,0.11620000000000001,-0.615,-0.7183,-0.005,-0.025,0.028
2025-11-06 18:34:30.465,124.675,0.035,0.292,0.869,-0.229,-0.9410000000000001,-0.243,23.23,-25.810000000000002,-73.19,-0.3063,0.114,-0.6144000000000001,-0.7180000000000001,0.025,-0.013000000000000001,0.024
2025-11-06 18:34:30.465,124.68,0.056,0.261,0.885,-0.251,-0.9430000000000001,-0.232,23.23,-25.810000000000002,-73.19,-0.3093,0.1115,-0.6145,-0.7170000000000001,0.04,-0.009000000000000001,0.011
2025-11-06 18:34:30.465,124.685,0.094,0.23900000000000002,0.907,-0.271,-0.9380000000000001,-0.201,22.77,-27.91,-73.19,-0.3124,0.1086,-0.6157,-0.7151000000000001,0.052000000000000005,-0.012,-0.018000000000000002
2025-11-06 18:34:30.465,124.69,0.129,0.251,0.923,-0.268,-0.934,-0.17500000000000002,22.77,-27.91,-73.19,-0.3148,0.1063,-0.6177,-0.7127,0.039,-0.014,-0.04
2025-11-06 18:34:30.465,124.695,0.167,0.272,0.935,-0.275,-0.9450000000000001,-0.157,22.77,-27.91,-73.19,-0.317,0.1042,-0.6202000000000001,-0.7098,0.038,-0.003,-0.053
2025-11-06 18:34:30.465,124.7,0.20800000000000002,0.3,0.9490000000000001,-0.262,-0.9570000000000001,-0.154,22.27,-26.22,-72.87,-0.3186,0.1029,-0.6225,-0.7072,0.02,0.009000000000000001,-0.051000000000000004
2025-11-06 18:34:30.465,124.705,0.257,0.313,0.968,-0.271,-0.961,-0.164,22.27,-26.22,-72.87,-0.3206,0.1015,-0.6245,-0.7048,0.022,0.014,-0.035
2025-11-06 18:34:30.465,124.71,0.306,0.271,0.983,-0.277,-0.9420000000000001,-0.17,21.68,-26.13,-72.46000000000001,-0.3229,0.1,-0.6262,-0.7025,0.022,-0.003,-0.027
2025-11-06 18:34:30.465,124.715,0.337,0.229,0.986,-0.186,-0.926,-0.17200000000000001,21.68,-26.13,-72.46000000000001,-0.3219,0.1008,-0.6271,-0.7020000000000001,-0.07100000000000001,-0.019,-0.021
2025-11-06 18:34:30.465,124.72,0.365,0.153,0.998,-0.302,-0.9,-0.134,21.68,-26.13,-72.46000000000001,-0.325,0.0985,-0.6298,-0.6985,0.039,-0.045,-0.054
2025-11-06 18:34:30.465,124.725,0.403,0.138,1.006,-0.276,-0.882,-0.136,22.740000000000002,-26.42,-72.9,-0.3271,0.09680000000000001,-0.6321,-0.6956,0.006,-0.062,-0.047
2025-11-06 18:34:30.465,124.73,0.47600000000000003,0.127,1.012,-0.258,-0.892,-0.084,22.740000000000002,-26.42,-72.9,-0.3269,0.0956,-0.6362,-0.6921,-0.017,-0.052000000000000005,-0.09
2025-11-06 18:34:30.465,124.735,0.5700000000000001,0.20400000000000001,1.016,-0.304,-0.901,-0.101,20.490000000000002,-26.16,-72.66,-0.3292,0.094,-0.6395000000000001,-0.6882,0.021,-0.042,-0.064
2025-11-06 18:34:30.465,124.74,0.61,0.27,1.036,-0.311,-0.908,-0.109,20.490000000000002,-26.16,-72.66,-0.33180000000000004,0.0927,-0.6423,-0.6845,0.02,-0.034,-0.05
2025-11-06 18:34:30.465,124.745,0.628,0.23900000000000002,1.069,-0.329,-0.9,-0.089,20.95,-26.8,-72.49,-0.3346,0.091,-0.6457,-0.6802,0.03,-0.041,-0.062
2025-11-06 18:34:30.465,124.75,0.642,0.185,1.096,-0.291,-0.89,-0.059000000000000004,20.95,-26.8,-72.49,-0.33430000000000004,0.0893,-0.6498,-0.6766,-0.015,-0.049,-0.082
2025-11-06 18:34:30.465,124.755,0.619,0.123,1.117,-0.289,-0.878,-0.048,20.95,-26.8,-72.49,-0.33390000000000003,0.08750000000000001,-0.6539,-0.6731,-0.021,-0.061,-0.083
2025-11-06 18:34:30.465,124.76,0.611,0.107,1.119,-0.301,-0.876,-0.044,19.84,-26.6,-72.17,-0.3342,0.0858,-0.6578,-0.6694,-0.016,-0.062,-0.077
2025-11-06 18:34:30.466,124.765,0.621,0.08,1.113,-0.312,-0.88,-0.047,19.84,-26.6,-72.17,-0.3351,0.08420000000000001,-0.6612,-0.6658000000000001,-0.01,-0.058,-0.065
2025-11-06 18:34:30.466,124.77,0.636,0.059000000000000004,1.106,-0.326,-0.886,-0.081,19.26,-26.240000000000002,-71.2,-0.33740000000000003,0.0829,-0.6632,-0.6628000000000001,-0.002,-0.05,-0.026000000000000002
2025-11-06 18:34:30.466,124.775,0.639,-0.003,1.104,-0.369,-0.887,-0.101,19.26,-26.240000000000002,-71.2,-0.34240000000000004,0.0819,-0.6644,-0.6591,0.031,-0.047,-0.002
2025-11-06 18:34:30.466,124.78,0.635,-0.116,1.105,-0.37,-0.886,-0.122,19.26,-26.240000000000002,-71.2,-0.3473,0.08080000000000001,-0.6649,-0.6562,0.023,-0.045,0.019
2025-11-06 18:34:30.466,124.785,0.629,-0.167,1.102,-0.374,-0.894,-0.13,18.38,-27.38,-70.44,-0.3517,0.07970000000000001,-0.6652,-0.6537000000000001,0.019,-0.033,0.027
2025-11-06 18:34:30.466,124.79,0.63,-0.2,1.107,-0.375,-0.902,-0.135,18.38,-27.38,-70.44,-0.35550000000000004,0.0786,-0.6653,-0.6516000000000001,0.013000000000000001,-0.023,0.033
2025-11-06 18:34:30.466,124.795,0.656,-0.232,1.105,-0.387,-0.904,-0.135,17.830000000000002,-26.98,-70.88,-0.3594,0.07730000000000001,-0.6655,-0.6494,0.018000000000000002,-0.017,0.033
2025-11-06 18:34:30.466,124.8,0.707,-0.242,1.098,-0.373,-0.899,-0.13,17.830000000000002,-26.98,-70.88,-0.36200000000000004,0.0762,-0.666,-0.6476000000000001,-0.001,-0.02,0.028
2025-11-06 18:34:30.466,124.805,0.739,-0.245,1.091,-0.356,-0.894,-0.114,17.830000000000002,-26.98,-70.88,-0.3632,0.0751,-0.667,-0.6461,-0.023,-0.023,0.014
2025-11-06 18:34:30.467,124.81,0.735,-0.23600000000000002,1.086,-0.35100000000000003,-0.896,-0.093,18.35,-27.91,-70.3,-0.3635,0.07390000000000001,-0.6685,-0.6445000000000001,-0.031,-0.02,-0.002
2025-11-06 18:34:30.467,124.815,0.711,-0.20500000000000002,1.074,-0.35000000000000003,-0.9,-0.08700000000000001,18.35,-27.91,-70.3,-0.3634,0.0728,-0.6701,-0.643,-0.035,-0.015,-0.004
2025-11-06 18:34:30.467,124.82,0.6900000000000001,-0.184,1.059,-0.34800000000000003,-0.9,-0.079,17.12,-26.89,-70.15,-0.36310000000000003,0.0718,-0.6717000000000001,-0.6416000000000001,-0.039,-0.015,-0.009000000000000001
2025-11-06 18:34:30.467,124.825,0.6900000000000001,-0.176,1.029,-0.36,-0.9,-0.068,17.12,-26.89,-70.15,-0.3629,0.0707,-0.6736000000000001,-0.6398,-0.031,-0.014,-0.014
2025-11-06 18:34:30.467,124.83,0.707,-0.152,1.0090000000000001,-0.364,-0.909,-0.067,16.19,-27.560000000000002,-69.77,-0.3628,0.0697,-0.6754,-0.6381,-0.029,-0.004,-0.012
2025-11-06 18:34:30.467,124.835,0.71,-0.126,0.992,-0.379,-0.931,-0.073,16.19,-27.560000000000002,-69.77,-0.36300000000000004,0.0689,-0.6769000000000001,-0.6366,-0.016,0.017,-0.001
2025-11-06 18:34:30.468,124.84,0.6980000000000001,-0.093,0.969,-0.393,-0.9450000000000001,-0.077,16.19,-27.560000000000002,-69.77,-0.3635,0.068,-0.6781,-0.635,-0.005,0.032,0.005
2025-11-06 18:34:30.468,124.845,0.671,-0.077,0.9420000000000001,-0.41000000000000003,-0.9480000000000001,-0.083,16.25,-26.89,-69.48,-0.3647,0.067,-0.679,-0.6335000000000001,0.008,0.037,0.013000000000000001
2025-11-06 18:34:30.468,124.85,0.618,-0.08,0.897,-0.41000000000000003,-0.929,-0.092,16.25,-26.89,-69.48,-0.36610000000000004,0.066,-0.6794,-0.6323000000000001,0.004,0.019,0.024
2025-11-06 18:34:30.468,124.855,0.5740000000000001,-0.117,0.863,-0.42,-0.915,-0.101,15.58,-27.3,-69.27,-0.368,0.0648,-0.6795,-0.6312,0.01,0.007,0.033
2025-11-06 18:34:30.468,124.86,0.538,-0.159,0.834,-0.422,-0.901,-0.109,15.58,-27.3,-69.27,-0.37010000000000004,0.0634,-0.6793,-0.6304000000000001,0.007,-0.004,0.04
2025-11-06 18:34:30.468,124.865,0.517,-0.217,0.808,-0.434,-0.899,-0.11,15.58,-27.3,-69.27,-0.37220000000000003,0.0618,-0.6791,-0.6295000000000001,0.014,-0.004,0.04
2025-11-06 18:34:30.468,124.87,0.517,-0.276,0.788,-0.428,-0.902,-0.11800000000000001,15.280000000000001,-27.27,-68.54,-0.374,0.0604,-0.6787000000000001,-0.629,0.005,0.0,0.046
2025-11-06 18:34:30.468,124.875,0.513,-0.311,0.77,-0.429,-0.908,-0.113,15.280000000000001,-27.27,-68.54,-0.3753,0.059300000000000005,-0.6786,-0.6285000000000001,0.002,0.008,0.041
2025-11-06 18:34:30.468,124.88,0.491,-0.333,0.754,-0.425,-0.911,-0.107,14.76,-27.36,-67.87,-0.3763,0.058300000000000005,-0.6786,-0.6279,-0.004,0.013000000000000001,0.034
2025-11-06 18:34:30.468,124.885,0.462,-0.361,0.735,-0.425,-0.91,-0.096,14.76,-27.36,-67.87,-0.377,0.0574,-0.6789000000000001,-0.6273000000000001,-0.006,0.013000000000000001,0.024
2025-11-06 18:34:30.468,124.89,0.433,-0.389,0.715,-0.427,-0.904,-0.092,14.76,-27.36,-67.87,-0.3776,0.056400000000000006,-0.6793,-0.6266,-0.007,0.007,0.021
2025-11-06 18:34:30.468,124.895,0.423,-0.398,0.6910000000000001,-0.434,-0.883,-0.084,14.55,-27.47,-68.43,-0.37820000000000004,0.054900000000000004,-0.6799000000000001,-0.6257,-0.004,-0.011,0.015
2025-11-06 18:34:30.468,124.9,0.418,-0.405,0.623,-0.435,-0.857,-0.066,14.55,-27.47,-68.43,-0.37870000000000004,0.053200000000000004,-0.681,-0.6243000000000001,-0.006,-0.035,0.0
2025-11-06 18:34:30.468,124.905,0.428,-0.399,0.581,-0.427,-0.833,-0.048,14.32,-27.85,-68.54,-0.3788,0.051500000000000004,-0.6826,-0.6227,-0.018000000000000002,-0.058,-0.015
2025-11-06 18:34:30.468,124.91,0.445,-0.39,0.544,-0.417,-0.8210000000000001,-0.029,14.32,-27.85,-68.54,-0.3785,0.050300000000000004,-0.6847000000000001,-0.6207,-0.031,-0.068,-0.029
2025-11-06 18:34:30.468,124.915,0.445,-0.371,0.518,-0.4,-0.8190000000000001,-0.014,13.82,-27.85,-68.34,-0.3776,0.0497,-0.687,-0.6188,-0.05,-0.069,-0.037
2025-11-06 18:34:30.468,124.92,0.41600000000000004,-0.34,0.488,-0.386,-0.8320000000000001,-0.003,13.82,-27.12,-68.34,-0.376,0.05,-0.6893,-0.6171,-0.064,-0.056,-0.042
2025-11-06 18:34:30.468,124.925,0.39,-0.317,0.46900000000000003,-0.375,-0.8300000000000001,-0.006,13.82,-27.12,-68.34,-0.3744,0.0504,-0.6913,-0.6158,-0.074,-0.059000000000000004,-0.033
2025-11-06 18:34:30.468,124.93,0.367,-0.306,0.451,-0.365,-0.8230000000000001,-0.012,13.94,-27.59,-68.37,-0.37270000000000003,0.051000000000000004,-0.6928000000000001,-0.6151,-0.082,-0.068,-0.023
2025-11-06 18:34:30.468,124.935,0.35100000000000003,-0.308,0.431,-0.343,-0.812,-0.029,13.94,-27.59,-68.37,-0.3708,0.051800000000000006,-0.6935,-0.6153000000000001,-0.101,-0.08,-0.003
2025-11-06 18:34:30.468,124.94,0.338,-0.326,0.40800000000000003,-0.318,-0.798,-0.041,13.41,-27.060000000000002,-67.14,-0.3685,0.053000000000000005,-0.6937,-0.6165,-0.123,-0.095,0.009000000000000001
2025-11-06 18:34:30.468,124.945,0.332,-0.378,0.387,-0.313,-0.79,-0.05,13.41,-27.060000000000002,-67.14,-0.3662,0.053700000000000005,-0.6936,-0.6179,-0.123,-0.107,0.018000000000000002
2025-11-06 18:34:30.468,124.95,0.334,-0.402,0.365,-0.316,-0.776,-0.061,13.41,-27.060000000000002,-67.14,-0.3642,0.0538,-0.6931,-0.6196,-0.116,-0.123,0.027
2025-11-06 18:34:30.468,124.955,0.328,-0.41000000000000003,0.343,-0.324,-0.765,-0.06,13.44,-27.21,-67.46000000000001,-0.36260000000000003,0.0534,-0.6927,-0.621,-0.106,-0.135,0.025
2025-11-06 18:34:30.468,124.96,0.326,-0.41000000000000003,0.319,-0.324,-0.749,-0.053,13.44,-27.21,-67.46000000000001,-0.3614,0.053000000000000005,-0.6926,-0.6219,-0.10400000000000001,-0.151,0.018000000000000002
2025-11-06 18:34:30.468,124.965,0.34600000000000003,-0.41300000000000003,0.294,-0.326,-0.731,-0.053,13.27,-26.89,-67.31,-0.3603,0.0522,-0.6925,-0.6227,-0.10200000000000001,-0.17,0.018000000000000002
2025-11-06 18:34:30.468,124.97,0.39,-0.418,0.27,-0.322,-0.715,-0.061,13.27,-26.89,-67.31,-0.3593,0.051000000000000004,-0.6921,-0.6238,-0.106,-0.186,0.024
2025-11-06 18:34:30.468,124.975,0.429,-0.431,0.252,-0.318,-0.711,-0.06,13.27,-26.89,-67.31,-0.3582,0.05,-0.6919000000000001,-0.6248,-0.109,-0.19,0.023
2025-11-06 18:34:30.468,124.98,0.47100000000000003,-0.439,0.241,-0.324,-0.718,-0.07100000000000001,12.620000000000001,-27.44,-67.55,-0.35710000000000003,0.048600000000000004,-0.6914,-0.6261,-0.10300000000000001,-0.183,0.032
2025-11-06 18:34:30.468,124.985,0.505,-0.448,0.228,-0.325,-0.731,-0.08600000000000001,12.620000000000001,-27.44,-67.55,-0.3559,0.0471,-0.6904,-0.6279,-0.101,-0.17,0.045
2025-11-06 18:34:30.468,124.99,0.516,-0.465,0.20400000000000001,-0.327,-0.749,-0.105,13.65,-26.92,-67.46000000000001,-0.35450000000000004,0.0456,-0.6889000000000001,-0.6305000000000001,-0.097,-0.153,0.059000000000000004
2025-11-06 18:34:30.468,124.995,0.509,-0.482,0.192,-0.334,-0.759,-0.115,13.65,-26.92,-67.46000000000001,-0.3531,0.0438,-0.6873,-0.6332,-0.09,-0.14300000000000002,0.065
2025-11-06 18:34:30.468,125.0,0.498,-0.496,0.17200000000000001,-0.336,-0.769,-0.116,13.65,-26.92,-67.46000000000001,-0.3518,0.042300000000000004,-0.6858000000000001,-0.6356,-0.08600000000000001,-0.134,0.061
2025-11-06 18:34:30.468,125.005,0.487,-0.5,0.147,-0.34,-0.773,-0.112,13.21,-27.060000000000002,-66.23,-0.35050000000000003,0.041,-0.6846,-0.6377,-0.081,-0.13,0.053
2025-11-06 18:34:30.468,125.01,0.483,-0.514,0.117,-0.35100000000000003,-0.774,-0.10400000000000001,13.21,-27.060000000000002,-66.23,-0.3493,0.0393,-0.6838000000000001,-0.6393,-0.069,-0.129,0.043000000000000003
2025-11-06 18:34:30.468,125.015,0.47800000000000004,-0.547,0.067,-0.359,-0.779,-0.097,13.09,-27.330000000000002,-66.67,-0.3481,0.0375,-0.6834,-0.6405000000000001,-0.061,-0.124,0.034
2025-11-06 18:34:30.468,125.02,0.47700000000000004,-0.5750000000000001,0.033,-0.369,-0.785,-0.095,13.09,-27.330000000000002,-66.67,-0.3468,0.035500000000000004,-0.6832,-0.6415000000000001,-0.052000000000000005,-0.117,0.031
2025-11-06 18:34:30.468,125.025,0.47600000000000003,-0.594,0.001,-0.365,-0.792,-0.094,14.06,-29.17,-66.58,-0.3456,0.0342,-0.683,-0.6424000000000001,-0.056,-0.111,0.029
2025-11-06 18:34:30.468,125.03,0.47200000000000003,-0.589,-0.023,-0.355,-0.79,-0.08700000000000001,14.06,-29.17,-66.58,-0.34450000000000003,0.033800000000000004,-0.6831,-0.643,-0.065,-0.112,0.022
