Timestamp,imuTimestamp,Gyro_X (rad/s),Gyro_Y (rad/s),Gyro_Z (rad/s),Acc_X (g),Acc_Y (g),Acc_Z (g),Mag_X (¦ÌT),Mag_Y (¦ÌT),Mag_Z (¦ÌT),Euler_X,Euler_Y,Euler_Z,Quaternion_W,Quaternion_X,Quaternion_Y,Quaternion_Z,Linear_Acc_X (g),Linear_Acc_Y (g),Linear_Acc_Z (g)
2025-10-27 11:13:01.740,134.95,-0.002,0.0,-0.001,-0.023,-0.023,-0.987,-42.5,40.51,-78.39,-0.0024000000000000002,0.0006000000000000001,-0.1197,0.9982000000000001,0.0011,-0.00030000000000000003,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:01.800,134.96,0.0,-0.001,0.0,-0.023,-0.022,-0.987,-41.71,39.980000000000004,-79.04,-0.0024000000000000002,0.0005,-0.11960000000000001,0.9982000000000001,0.0011,-0.00030000000000000003,0.059800000000000006,0.001,0.0,-0.004
2025-10-27 11:13:01.919,134.97,0.0,-0.002,0.0,-0.023,-0.023,-0.987,-41.300000000000004,40.39,-78.63,-0.0024000000000000002,0.0005,-0.11960000000000001,0.9982000000000001,0.0011,-0.00030000000000000003,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:01.980,134.98,0.001,0.0,0.0,-0.023,-0.023,-0.987,-41.62,40.68,-78.71000000000001,-0.0024000000000000002,0.0005,-0.11960000000000001,0.9982000000000001,0.0011,-0.00030000000000000003,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:02.040,134.99,-0.001,0.0,0.0,-0.023,-0.023,-0.987,-41.62,40.68,-78.71000000000001,-0.0024000000000000002,0.0005,-0.11960000000000001,0.9982000000000001,0.0011,-0.00030000000000000003,0.059800000000000006,0.0,0.0,-0.003
2025-10-27 11:13:02.160,135.0,0.0,0.0,0.0,-0.023,-0.022,-0.986,-42.0,40.51,-78.8,-0.0024000000000000002,0.0005,-0.11960000000000001,0.9982000000000001,0.0011,-0.00030000000000000003,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:02.220,135.01,0.0,-0.002,0.0,-0.023,-0.023,-0.985,-41.94,40.160000000000004,-78.69,-0.0024000000000000002,0.0005,-0.11960000000000001,0.9982000000000001,0.0011,-0.00030000000000000003,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:02.280,135.02,0.0,0.0,0.0,-0.023,-0.023,-0.987,-42.0,40.13,-78.86,-0.0024000000000000002,0.0005,-0.11960000000000001,0.9982000000000001,0.0011,-0.00030000000000000003,0.059800000000000006,0.0,0.0,-0.003
2025-10-27 11:13:02.400,135.03,0.0,0.0,0.0,-0.023,-0.023,-0.986,-41.97,40.1,-78.31,-0.0024000000000000002,0.0005,-0.11960000000000001,0.9982000000000001,0.0011,-0.00030000000000000003,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:02.460,135.04,0.001,0.001,0.0,-0.024,-0.022,-0.987,-41.97,40.1,-78.31,-0.0023,0.0005,-0.11960000000000001,0.9982000000000001,0.0011,-0.00030000000000000003,0.059800000000000006,0.001,0.0,-0.004
2025-10-27 11:13:02.520,135.05,-0.001,0.0,0.0,-0.023,-0.022,-0.986,-41.5,40.1,-79.04,-0.0024000000000000002,0.0005,-0.11960000000000001,0.9982000000000001,0.0011,-0.00030000000000000003,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:02.640,135.06,0.0,0.0,0.0,-0.024,-0.024,-0.987,-40.54,40.57,-78.92,-0.0023,0.0004,-0.11960000000000001,0.9982000000000001,0.0011,-0.00030000000000000003,0.059800000000000006,0.001,0.001,-0.004
2025-10-27 11:13:02.700,135.18,0.0,0.001,0.0,-0.023,-0.023,-0.987,-41.94,40.42,-79.21000000000001,-0.0023,0.00030000000000000003,-0.1197,0.9982000000000001,0.0011,-0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:02.760,135.19,0.002,0.0,0.0,-0.024,-0.022,-0.987,-41.94,40.42,-79.21000000000001,-0.0023,0.00030000000000000003,-0.1197,0.9982000000000001,0.0011,-0.0002,0.059800000000000006,0.001,0.0,-0.004
2025-10-27 11:13:02.880,135.2,0.0,0.002,0.0,-0.023,-0.023,-0.987,-42.03,40.42,-78.92,-0.0023,0.00030000000000000003,-0.1197,0.9982000000000001,0.0011,-0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:02.940,135.21,0.001,0.001,0.0,-0.024,-0.022,-0.986,-42.06,40.54,-79.39,-0.0023,0.00030000000000000003,-0.1197,0.9982000000000001,0.0011,-0.0002,0.059800000000000006,0.001,0.0,-0.004
2025-10-27 11:13:03.000,135.22,0.0,0.0,0.0,-0.023,-0.022,-0.986,-41.62,40.01,-78.98,-0.0023,0.00030000000000000003,-0.1197,0.9982000000000001,0.0011,-0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:03.119,135.23,0.0,0.001,0.0,-0.023,-0.022,-0.986,-41.62,40.01,-78.98,-0.0023,0.0004,-0.1197,0.9982000000000001,0.0011,-0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:03.181,135.24,0.001,0.001,0.0,-0.022,-0.022,-0.988,-41.97,40.22,-78.57000000000001,-0.0022,0.0004,-0.1197,0.9982000000000001,0.0011,-0.0002,0.059800000000000006,0.0,0.0,-0.003
2025-10-27 11:13:03.302,135.25,0.0,-0.001,0.0,-0.024,-0.022,-0.987,-42.09,40.33,-79.36,-0.0022,0.00030000000000000003,-0.1197,0.9982000000000001,0.0011,-0.0002,0.059800000000000006,0.001,0.0,-0.004
2025-10-27 11:13:03.360,135.26,0.0,-0.001,0.001,-0.024,-0.021,-0.986,-41.88,40.660000000000004,-79.09,-0.0022,0.00030000000000000003,-0.11960000000000001,0.9982000000000001,0.0011,-0.0002,0.059800000000000006,0.001,-0.001,-0.005
2025-10-27 11:13:03.420,135.27,0.0,0.0,0.0,-0.024,-0.023,-0.985,-41.88,40.22,-78.95,-0.0022,0.00030000000000000003,-0.11960000000000001,0.9982000000000001,0.0011,-0.0002,0.059800000000000006,0.001,0.0,-0.006
2025-10-27 11:13:03.541,135.28,0.0,-0.001,0.0,-0.023,-0.023,-0.986,-41.88,40.22,-78.95,-0.0022,0.00030000000000000003,-0.11960000000000001,0.9982000000000001,0.0011,-0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:03.660,135.29,0.0,0.0,0.0,-0.023,-0.023,-0.986,-41.88,40.25,-79.15,-0.0022,0.00030000000000000003,-0.11960000000000001,0.9982000000000001,0.0011,-0.0002,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:03.720,135.3,0.0,0.001,0.0,-0.023,-0.023,-0.987,-40.13,39.95,-79.71000000000001,-0.0022,0.00030000000000000003,-0.11960000000000001,0.9982000000000001,0.0011,-0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:03.781,135.31,0.001,-0.001,0.0,-0.023,-0.022,-0.987,-41.33,40.04,-79.15,-0.0022,0.00030000000000000003,-0.11960000000000001,0.9982000000000001,0.0011,-0.0002,0.0597,0.0,0.0,-0.004
2025-10-27 11:13:03.901,135.32,0.0,0.0,0.0,-0.023,-0.023,-0.987,-41.39,39.980000000000004,-79.47,-0.0022,0.00030000000000000003,-0.11960000000000001,0.9982000000000001,0.0011,-0.0002,0.0597,0.0,0.0,-0.004
2025-10-27 11:13:03.960,135.33,0.0,0.0,0.0,-0.023,-0.023,-0.986,-41.39,39.980000000000004,-79.47,-0.0022,0.00030000000000000003,-0.11960000000000001,0.9982000000000001,0.0011,-0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:04.021,135.34,0.0,0.001,0.0,-0.023,-0.022,-0.987,-41.5,40.28,-79.18,-0.0022,0.00030000000000000003,-0.11960000000000001,0.9982000000000001,0.0011,-0.0002,0.0597,0.0,0.0,-0.003
2025-10-27 11:13:04.140,135.35,0.0,0.0,0.0,-0.023,-0.022,-0.986,-41.300000000000004,40.54,-79.33,-0.0022,0.00030000000000000003,-0.11960000000000001,0.9982000000000001,0.0011,-0.0002,0.0597,0.0,0.0,-0.005
2025-10-27 11:13:04.200,135.36,0.0,0.0,0.0,-0.023,-0.023,-0.987,-40.63,38.730000000000004,-79.21000000000001,-0.0022,0.00030000000000000003,-0.11960000000000001,0.9982000000000001,0.0011,-0.0002,0.0597,0.0,0.0,-0.004
2025-10-27 11:13:04.320,136.02,0.001,0.0,0.0,-0.024,-0.023,-0.986,-40.13,39.34,-78.42,-0.0021000000000000003,0.0,-0.1197,0.9982000000000001,0.0011,0.0,0.059800000000000006,0.001,0.0,-0.005
2025-10-27 11:13:04.380,136.03,0.0,0.0,0.0,-0.023,-0.023,-0.986,-41.53,40.39,-78.66,-0.0021000000000000003,0.0,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:04.440,136.04,0.0,-0.001,0.0,-0.023,-0.023,-0.986,-41.39,40.33,-78.22,-0.0021000000000000003,-0.0001,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:04.560,136.05,0.0,0.0,0.0,-0.023,-0.023,-0.987,-41.39,40.33,-78.22,-0.0021000000000000003,-0.0001,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:04.620,136.06,0.0,0.001,0.0,-0.023,-0.023,-0.987,-41.82,39.69,-78.31,-0.0021000000000000003,0.0,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:04.681,136.07,0.0,0.0,0.0,-0.023,-0.023,-0.986,-41.71,40.19,-78.48,-0.0021000000000000003,0.0,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:04.801,136.08,0.0,0.0,0.0,-0.024,-0.023,-0.986,-41.74,40.42,-78.83,-0.0021000000000000003,0.0,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:04.860,136.09,-0.001,0.0,0.0,-0.023,-0.023,-0.987,-41.74,40.42,-78.83,-0.0021000000000000003,0.0,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:04.920,136.1,0.0,0.001,0.0,-0.024,-0.023,-0.986,-41.82,40.45,-78.69,-0.0021000000000000003,0.0,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.001,0.0,-0.004
2025-10-27 11:13:05.041,136.11,0.0,0.0,0.0,-0.023,-0.023,-0.986,-41.39,40.300000000000004,-78.51,-0.0021000000000000003,0.0,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:05.100,136.12,0.0,0.0,0.0,-0.023,-0.022,-0.986,-41.44,40.480000000000004,-79.15,-0.0021000000000000003,-0.0001,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:05.220,136.13,0.0,-0.001,0.0,-0.023,-0.023,-0.987,-41.47,40.300000000000004,-78.92,-0.0021000000000000003,-0.0001,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:05.280,136.14,-0.001,0.0,0.0,-0.023,-0.023,-0.987,-41.47,40.300000000000004,-78.92,-0.0021000000000000003,-0.0001,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:05.340,136.15,0.0,0.0,0.0,-0.022,-0.023,-0.986,-41.33,40.25,-79.09,-0.0021000000000000003,-0.0001,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:05.460,136.16,0.001,-0.001,0.0,-0.024,-0.022,-0.986,-41.36,40.04,-79.15,-0.0021000000000000003,-0.0001,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:05.520,136.17,0.0,0.0,0.0,-0.023,-0.023,-0.987,-41.01,39.92,-78.83,-0.0021000000000000003,-0.0001,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:05.580,136.18,0.0,0.001,0.0,-0.024,-0.023,-0.988,-41.27,39.63,-79.21000000000001,-0.0021000000000000003,-0.0001,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.003
2025-10-27 11:13:05.700,136.19,0.0,-0.001,0.0,-0.023,-0.022,-0.987,-41.27,39.63,-79.21000000000001,-0.0021000000000000003,-0.0001,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:05.760,136.2,0.0,0.0,0.0,-0.023,-0.023,-0.987,-41.18,40.01,-78.86,-0.0021000000000000003,-0.0001,-0.1197,0.9982000000000001,0.001,0.0,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:05.820,137.64,0.001,-0.001,0.0,-0.023,-0.023,-0.987,-40.04,40.04,-78.45,-0.002,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.003
2025-10-27 11:13:05.940,137.65,-0.001,0.0,0.0,-0.023,-0.023,-0.986,-41.09,39.980000000000004,-79.07000000000001,-0.002,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:06.000,137.66,0.0,0.001,0.0,-0.022,-0.023,-0.986,-41.47,40.45,-78.89,-0.002,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:06.061,137.67,0.0,0.0,0.0,-0.023,-0.023,-0.986,-41.47,40.45,-78.89,-0.002,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:06.180,137.68,0.0,-0.001,0.0,-0.023,-0.023,-0.986,-41.5,40.22,-79.27,-0.002,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:06.240,137.69,0.001,0.0,0.0,-0.022,-0.023,-0.987,-41.44,40.01,-78.95,-0.002,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:06.360,137.7,0.0,0.0,0.0,-0.023,-0.023,-0.987,-41.18,39.75,-78.60000000000001,-0.0019,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:06.421,137.71,0.0,-0.001,0.0,-0.024,-0.023,-0.986,-41.47,40.04,-79.45,-0.0019,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:06.480,137.72,0.0,0.0,0.0,-0.024,-0.023,-0.987,-41.47,40.04,-79.45,-0.0019,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:06.600,137.73,0.0,0.0,0.0,-0.023,-0.023,-0.985,-41.36,39.81,-79.12,-0.002,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:06.660,137.74,0.0,0.0,0.0,-0.024,-0.022,-0.986,-41.68,40.07,-79.27,-0.0019,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:06.721,137.75,0.0,0.001,0.0,-0.024,-0.024,-0.987,-41.39,39.84,-78.95,-0.002,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:06.840,137.76,0.001,0.0,0.0,-0.024,-0.023,-0.987,-41.65,40.42,-79.15,-0.0019,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:06.960,137.77,-0.001,0.001,0.0,-0.023,-0.023,-0.988,-41.65,40.42,-79.15,-0.0019,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.003
2025-10-27 11:13:07.020,137.78,0.001,0.0,0.0,-0.024,-0.023,-0.986,-41.800000000000004,40.04,-78.69,-0.0019,-0.0004,-0.1197,0.9982000000000001,0.0009000000000000001,0.0001,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:07.081,137.79,-0.001,-0.001,0.0,-0.024,-0.023,-0.987,-41.62,40.19,-79.12,-0.0019,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:07.200,137.8,-0.001,0.0,0.0,-0.024,-0.023,-0.987,-41.910000000000004,39.43,-79.12,-0.002,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:07.260,137.81,0.001,0.0,0.0,-0.024,-0.022,-0.987,-41.910000000000004,39.43,-79.12,-0.0019,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:07.321,137.82,0.0,0.0,0.0,-0.023,-0.022,-0.986,-41.21,39.84,-79.01,-0.0019,-0.0004,-0.1197,0.9982000000000001,0.001,0.0001,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:07.440,139.38,-0.001,0.0,0.0,-0.024,-0.023,-0.986,-42.09,40.22,-78.74,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:07.501,139.39,0.0,0.0,0.0,-0.024,-0.023,-0.987,-42.09,40.22,-78.74,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:07.620,139.4,0.0,-0.001,-0.001,-0.023,-0.023,-0.986,-41.68,40.660000000000004,-79.12,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:07.681,139.41,0.0,0.0,0.0,-0.023,-0.023,-0.987,-41.53,40.51,-78.66,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:07.801,139.42,0.0,0.0,0.0,-0.023,-0.023,-0.987,-40.57,39.28,-78.63,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:07.861,139.43,0.0,0.0,0.001,-0.023,-0.023,-0.986,-41.53,40.1,-79.01,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:07.920,139.44,0.0,0.0,0.0,-0.023,-0.023,-0.987,-41.53,40.1,-79.01,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.003
2025-10-27 11:13:08.040,139.45,0.0,0.0,0.0,-0.023,-0.023,-0.986,-42.06,40.42,-78.69,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:08.101,139.46,0.0,-0.001,0.0,-0.023,-0.023,-0.986,-42.0,40.33,-78.95,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:08.220,139.47,0.0,0.0,0.0,-0.023,-0.024,-0.986,-41.800000000000004,40.39,-78.71000000000001,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:08.280,139.48,0.0,0.001,0.0,-0.024,-0.023,-0.987,-41.77,40.6,-78.51,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:08.400,139.49,0.0,0.0,0.001,-0.023,-0.023,-0.986,-41.77,40.6,-78.51,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:08.460,139.5,0.0,0.0,0.0,-0.023,-0.023,-0.987,-41.77,40.95,-78.22,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:08.520,139.51,0.0,-0.001,0.0,-0.023,-0.023,-0.986,-42.12,40.68,-78.71000000000001,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.005
2025-10-27 11:13:08.640,139.52,0.0,0.001,0.001,-0.023,-0.023,-0.986,-42.03,40.54,-78.74,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:08.700,139.53,0.0,0.0,0.0,-0.023,-0.023,-0.986,-42.03,40.54,-78.74,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.004
2025-10-27 11:13:08.819,139.54,0.0,0.0,-0.001,-0.023,-0.023,-0.988,-41.74,40.13,-79.01,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.003
2025-10-27 11:13:08.881,139.55,0.0,0.0,0.001,-0.023,-0.023,-0.986,-41.56,40.33,-78.69,-0.0019,-0.0005,-0.1197,0.9982000000000001,0.0009000000000000001,0.0002,0.059800000000000006,0.0,0.0,-0.005
